insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('AN392','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN392','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN392','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN392','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN393','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN394','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN395','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN395','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN395','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN395','161003',45,'S',2011,6,'Vigilancia y Limpieza'),
('AN395','161003',7.5,'S',2011,8,'Vigilancia y Limpieza'),
('AN395','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN395','161003',24,'S',2012,8,'Vigilancia y Limpieza'),
('AN395','161003',62,'S',2015,10,'Vigilancia y Limpieza'),
('AN395','161003',90,'S',2017,8,'Vigilancia y Limpieza'),
('AN395','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN395','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN395','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN395','161003',60,'S',2017,12,'Vigilancia y Limpieza'),
('AN395','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN395','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN396','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN396','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN397','161003',90,'S',2018,6,'Vigilancia y Limpieza'),
('AN397','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN398','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN398','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN398','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN398','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN399','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN4','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN40','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN400','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN400','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN400','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN400','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN400','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN400','161003',30,'S',2012,1,'Vigilancia y Limpieza'),
('AN400','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN400','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN400','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN400','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN400','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN401','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN401','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN401','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN402','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN402','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN402','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN402','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN403','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN403','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN404','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN405','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN405','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN406','161003',24,'S',2017,8,'Vigilancia y Limpieza'),
('AN406','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,6,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,7,'Vigilancia y Limpieza'),
('AN407','161003',45,'S',2011,8,'Vigilancia y Limpieza'),
('AN407','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN407','161003',24,'S',2017,8,'Vigilancia y Limpieza'),
('AN407','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN407','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN407','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN408','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN408','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN409','161003',6,'S',2014,1,'Vigilancia y Limpieza'),
('AN409','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN409','161003',6,'S',2014,6,'Vigilancia y Limpieza'),
('AN409','161003',33,'S',2015,9,'Vigilancia y Limpieza'),
('AN409','161003',51,'S',2015,10,'Vigilancia y Limpieza'),
('AN409','161003',48,'S',2016,2,'Vigilancia y Limpieza'),
('AN409','161003',27,'S',2016,5,'Vigilancia y Limpieza'),
('AN409','161003',33,'S',2016,7,'Vigilancia y Limpieza'),
('AN409','161003',57,'S',2016,8,'Vigilancia y Limpieza'),
('AN409','161003',57,'S',2016,9,'Vigilancia y Limpieza'),
('AN409','161003',90,'S',2016,12,'Vigilancia y Limpieza'),
('AN409','161003',39,'S',2017,4,'Vigilancia y Limpieza'),
('AN409','161003',90,'S',2019,4,'Vigilancia y Limpieza'),
('AN409','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN409','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN409','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN41','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN410','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN411','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN412','161003',27,'S',2017,8,'Vigilancia y Limpieza'),
('AN412','161003',27,'S',2017,11,'Vigilancia y Limpieza'),
('AN412','161003',27,'S',2017,12,'Vigilancia y Limpieza'),
('AN412','161003',90,'S',2021,12,'Vigilancia y Limpieza'),
('AN412','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN412','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN412','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN412','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN413','161003',90,'S',2021,11,'Vigilancia y Limpieza'),
('AN413','161003',90,'S',2021,12,'Vigilancia y Limpieza'),
('AN413','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN413','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN413','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN413','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN414','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN414','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN414','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN414','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN415','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN415','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN416','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN416','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN417','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN417','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN418','161003',70,'S',2016,3,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2016,4,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2016,5,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2018,3,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2018,5,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2019,2,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2019,11,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN418','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN419','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN42','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN420','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN421','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN422','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN423','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN424','161003',66.8,'S',2020,4,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2020,5,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2020,6,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2020,7,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2020,8,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2020,9,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN424','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN425','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN425','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN426','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN426','161003',18,'S',2017,8,'Vigilancia y Limpieza'),
('AN426','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN426','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN427','161003',74.5,'S',2017,12,'Vigilancia y Limpieza'),
('AN427','161003',90,'S',2020,3,'Vigilancia y Limpieza'),
('AN427','161003',45,'S',2020,8,'Vigilancia y Limpieza'),
('AN427','161003',90,'S',2022,2,'Vigilancia y Limpieza'),
('AN427','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN427','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN427','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN427','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN427','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN428','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN428','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN428','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2013,4,'Vigilancia y Limpieza'),
('AN428','161003',70,'S',2015,10,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2015,11,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2015,12,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2017,1,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2017,2,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2017,3,'Vigilancia y Limpieza'),
('AN428','161003',63,'S',2017,5,'Vigilancia y Limpieza'),
('AN428','161003',48,'S',2017,6,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN428','161003',42,'S',2017,10,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN428','161003',30,'S',2017,12,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2018,1,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2018,3,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,4,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,5,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,6,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,7,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,8,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,9,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,11,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2021,12,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN428','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN429','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN429','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN43','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN430','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN430','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN431','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN432','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN433','161003',30,'S',2017,8,'Vigilancia y Limpieza'),
('AN433','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN434','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN435','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN435','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN436','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN437','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN438','161003',90,'S',2017,4,'Vigilancia y Limpieza'),
('AN438','161003',90,'S',2017,5,'Vigilancia y Limpieza'),
('AN438','161003',90,'S',2018,10,'Vigilancia y Limpieza'),
('AN438','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN438','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN438','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN439','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN439','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN439','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN44','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN440','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN440','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN441','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN441','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN441','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN441','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN441','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN442','161003',6,'S',2017,12,'Vigilancia y Limpieza'),
('AN442','161003',90,'S',2018,11,'Vigilancia y Limpieza'),
('AN442','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN443','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN443','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN443','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN444','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN444','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN445','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN445','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN446','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN447','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN45','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN46','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN46','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN46','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN46','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN47','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN47','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN47','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN47','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN48','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN48','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN49','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN49','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN5','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN5','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN5','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN5','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN5','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN5','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN50','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN50','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN51','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN52','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN52','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN53','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN54','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN55','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN56','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN57','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN58','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN59','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN6','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN6','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN60','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN61','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN61','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN61','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN61','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN61','161003',90,'S',2018,3,'Vigilancia y Limpieza'),
('AN61','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN62','161003',40,'S',2017,8,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2018,3,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,2,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN62','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN63','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN63','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN63','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN63','161003',90,'S',2019,7,'Vigilancia y Limpieza'),
('AN63','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN63','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN63','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN64','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN64','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN65','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN66','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN67','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN68','161003',90,'S',2021,11,'Vigilancia y Limpieza'),
('AN68','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN69','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN7','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN7','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN70','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN70','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN71','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN71','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN72','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN73','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN74','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN74','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN74','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN75','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN75','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN76','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN76','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN76','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN77','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN77','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN77','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN78','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN79','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN79','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN79','161003',21,'S',2011,3,'Vigilancia y Limpieza'),
('AN79','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN79','161003',15,'S',2011,5,'Vigilancia y Limpieza'),
('AN79','161003',3,'S',2011,6,'Vigilancia y Limpieza'),
('AN79','161003',10.5,'S',2011,7,'Vigilancia y Limpieza'),
('AN79','161003',7.5,'S',2011,8,'Vigilancia y Limpieza'),
('AN79','161003',4.5,'S',2011,9,'Vigilancia y Limpieza'),
('AN79','161003',4.5,'S',2011,10,'Vigilancia y Limpieza'),
('AN79','161003',75,'S',2011,11,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2017,5,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2017,6,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2017,7,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2017,8,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2019,10,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN79','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN8','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN80','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN80','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN80','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN80','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN80','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN80','161003',45,'S',2011,6,'Vigilancia y Limpieza'),
('AN80','161003',90,'S',2012,11,'Vigilancia y Limpieza'),
('AN80','161003',90,'S',2012,12,'Vigilancia y Limpieza'),
('AN80','161003',90,'S',2013,1,'Vigilancia y Limpieza'),
('AN80','161003',90,'S',2013,2,'Vigilancia y Limpieza'),
('AN80','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN80','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN80','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN81','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN81','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN81','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN82','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN82','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN82','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2010,8,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2010,9,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2010,10,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2010,11,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2010,12,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN83','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN83','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN83','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN83','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN84','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN85','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN85','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN86','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN86','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN87','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN87','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN88','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN88','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN89','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN9','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN90','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN91','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN92','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN93','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN93','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN94','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN95','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN96','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN96','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN96','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN96','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN96','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN96','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN97','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN97','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN97','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN98','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN98','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN99','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN99','161003',90,'S',2022,8,'Vigilancia y Limpieza'),

