insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('NU195-A','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU195-A','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU195-B','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2018,9,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2018,11,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2018,12,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU196','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU197','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,4,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,5,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,6,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,7,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,8,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,9,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,10,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,11,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2018,12,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU198','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU199','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU20','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU20','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU200','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU201','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU202','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU203','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
