insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC220','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC223','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC224','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC227','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC228','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC229','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC230','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC235','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC236','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC239','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC240','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC241','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC242','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC245','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC248','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC251','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC256','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC258','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC259','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC260','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC261','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC262','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC263','111024',67,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC264','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC265','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC267','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC271','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC273','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC275','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC278','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC279','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC280','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC282','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC286','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC289','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC290','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC295','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC296','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC299','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC301','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC307','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC309','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC312','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC313','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC315','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC316','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC319','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC320','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC322','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC323','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC324','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC328','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC332','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC333','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC340','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC341','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC346','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC356','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC361','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC363','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC375','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC376','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC384','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC385','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC387','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC389','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC393','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC394','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC397','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC402','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC403','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC404','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC405','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC407','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC408','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC410','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC412','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC414','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC415','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC416','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC418','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC419','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC420','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC422','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC423','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC424','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC429','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC430','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC435','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC438','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC439','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC443','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC445','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC455','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC456','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC458','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC467','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC469','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC470','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC471','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC472','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC474','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC475','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC476','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC479','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC480','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC481','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC482','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC483','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC484','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC485','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC486','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC488','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC489','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC490','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC492','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC496','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC498','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC499','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC501','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC502','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC503','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC504','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC505','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC507','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC508','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC510','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC513','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC514','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC515','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC516','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC517','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC519','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC520','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC522','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC523','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC525','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC530','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC531','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC533','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC534','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC536','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC537','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC538','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC539','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC540','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC541','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC542','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC543','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC545','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC546','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC547','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC549','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC554','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC555','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC556','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC559','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC560','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC561','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC562','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC564','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC565','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC566','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC567','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC568','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC569','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC570','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC571','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC574','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC575','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC578','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC579','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC580','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC582','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC583','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC585','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC586','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC587','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC588','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC591','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC592','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC593','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC595','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC596','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC597','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC599','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC602','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC604','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC605','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC606','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC607','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC609','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC610','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC611','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC612','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC613','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC614','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC617','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC618','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC619','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC620','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC621','111024',93,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC624','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC625','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC626','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC629','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC630','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC632','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC634','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC635','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC636','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC637','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC639','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC640','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC642','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC643','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC645','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC646','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC647','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC648','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC649','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC651','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC652','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC653','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC655','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC656','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC657','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC660','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC663','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC664','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC667','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC668','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC670','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC672','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC674','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC677','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC678','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC679','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC680','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC681','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC683','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC684','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC685','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC686','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC688','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC689','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC690','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC691','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC692','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC694','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC695','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC696','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC697','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC698','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC700','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC702','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC705','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC706','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC708','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC709','111024',127,'D',2022,8,'IMPLEMENTACIÓN DE COCHES PARA MERCADO  $/.'),
('SC6','160806',1115.3,'S',2022,8,'IMPUESTO PREDIAL 2018    S/.'),
('SC19','160806',557.7,'S',2022,8,'IMPUESTO PREDIAL 2018    S/.'),
('SC20','160806',731,'S',2022,8,'IMPUESTO PREDIAL 2018    S/.'),
('SC44','160806',2231,'S',2022,8,'IMPUESTO PREDIAL 2018    S/.'),
